Database: BMSSafariRwp

Connection (from appsettings.json DefaultConnection, password redacted):
  Server=172.20.229.2; Database=BMSSafariRwp; User Id=admin; Password=***; MultipleActiveResultSets=True; TrustServerCertificate=True;

Generated: 2026-04-08 12:20:18
Source: INFORMATION_SCHEMA (user base tables only)

---

Table: __EFMigrationsHistory  (schema: dbo)
  - MigrationId  |  nvarchar (150)  |  nullable: NO
  - Phase  |  nvarchar (100)  |  nullable: NO
  - Size  |  nvarchar (50)  |  nullable: YES
  - Category  |  nvarchar (100)  |  nullable: NO
  - UnitType  |  nvarchar (50)  |  nullable: NO
  - Misc  |  int (10,0)  |  nullable: NO
  - Tax  |  int (10,0)  |  nullable: NO
  - MaintCharges  |  int (10,0)  |  nullable: NO
  - Total  |  int (10,0)  |  nullable: YES

Table: ReadingSheet  (schema: dbo)
  - uid  |  int (10,0)  |  nullable: NO
  - BTNo  |  varchar (50)  |  nullable: NO
  - Year  |  varchar (50)  |  nullable: NO
  - Month  |  varchar (50)  |  nullable: NO
  - CustomerNo  |  varchar (50)  |  nullable: YES
  - TarrifName  |  varchar (50)  |  nullable: YES
  - MeterType  |  varchar (50)  |  nullable: YES
  - Previous1  |  int (10,0)  |  nullable: YES
  - Present1  |  int (10,0)  |  nullable: YES
  - Difference1  |  int (10,0)  |  nullable: YES
  - Previous2  |  int (10,0)  |  nullable: YES
  - Present2  |  int (10,0)  |  nullable: YES
  - Difference2  |  int (10,0)  |  nullable: YES
  - Previous3  |  int (10,0)  |  nullable: YES
  - Present3  |  int (10,0)  |  nullable: YES
  - Difference3  |  int (10,0)  |  nullable: YES
  - CreatedBy  |  varchar (50)  |  nullable: YES
  - CreatedOn  |  datetime  |  nullable: YES
  - History  |  varchar (max)  |  nullable: YES

Table: TariffMaint  (schema: dbo)
  - uid  |  int (10,0)  |  nullable: NO
  - TariffPrefix  |  varchar (50)  |  nullable: YES
  - TariffType  |  varchar (50)  |  nullable: YES
  - TariffSize  |  varchar (50)  |  nullable: YES
  - Amount  |  int (10,0)  |  nullable: YES
  - Tax  |  int (10,0)  |  nullable: YES
  - CreatedBy  |  varchar (max)  |  nullable: YES
  - CreatedOn  |  varchar (max)  |  nullable: YES
  - Histroy  |  varchar (max)  |  nullable: YES

Table: Tarrif  (schema: dbo)
  - uid  |  int (10,0)  |  nullable: NO
  - TarrifName  |  varchar (50)  |  nullable: NO
  - TarrifType  |  varchar (50)  |  nullable: NO
  - MeterType  |  varchar (50)  |  nullable: NO
  - Slab  |  varchar (50)  |  nullable: NO
  - Status  |  varchar (50)  |  nullable: NO
  - Sequence  |  nvarchar (50)  |  nullable: YES
  - Range  |  varchar (50)  |  nullable: NO
  - Rate1  |  decimal (18,2)  |  nullable: NO
  - Rate2  |  float  |  nullable: NO
  - NM  |  float  |  nullable: NO
  - Min Charges  |  float  |  nullable: YES
  - Details  |  varchar (50)  |  nullable: NO
  - CreatedBy  |  varchar (max)  |  nullable: YES
  - CreatedOn  |  varchar (max)  |  nullable: YES
  - History  |  varchar (max)  |  nullable: YES

Table: TaxInformation  (schema: dbo)
  - TaxId  |  int (10,0)  |  nullable: NO
  - TaxName  |  varchar (100)  |  nullable: YES
  - TaxRate  |  decimal (18,1)  |  nullable: YES
  - ApplicableFor  |  varchar (50)  |  nullable: YES
  - IsActive  |  varchar (10)  |  nullable: YES
  - Range  |  varchar (50)  |  nullable: YES
  - CreatedBy  |  varchar (max)  |  nullable: YES
  - CreatedOn  |  varchar (max)  |  nullable: YES
  - History  |  varchar (max)  |  nullable: YES

Table: Users  (schema: dbo)
  - uid  |  int (10,0)  |  nullable: NO
  - EmployeeId  |  varchar (50)  |  nullable: YES
  - Username  |  nvarchar (100)  |  nullable: NO
  - PasswordHash  |  nvarchar (255)  |  nullable: NO
  - Role  |  nvarchar (max)  |  nullable: YES
  - CreatedBy  |  varchar (max)  |  nullable: YES
  - CreatedOn  |  varchar (max)  |  nullable: YES
  - History  |  varchar (max)  |  nullable: YES
